frame.number,frame.time,ip.src,ip.dst,tcp.srcport,tcp.dstport,udp.srcport,udp.dstport,http.host,http.request.method,dns.qry.name
"1","Mar 27, 2025 11:29:44.052092000 India Standard Time","34.213.149.83","172.16.44.224","443","52344",,,,,
"2","Mar 27, 2025 11:29:44.052092000 India Standard Time","34.213.149.83","172.16.44.224","443","52344",,,,,
"3","Mar 27, 2025 11:29:44.052153000 India Standard Time","172.16.44.224","34.213.149.83","52344","443",,,,,
"4","Mar 27, 2025 11:29:44.143261000 India Standard Time","34.213.149.83","172.16.44.224","443","52342",,,,,
"5","Mar 27, 2025 11:29:44.143261000 India Standard Time","34.213.149.83","172.16.44.224","443","52342",,,,,
"6","Mar 27, 2025 11:29:44.143336000 India Standard Time","172.16.44.224","34.213.149.83","52342","443",,,,,
"7","Mar 27, 2025 11:29:44.143535000 India Standard Time","172.16.44.224","34.213.149.83","52342","443",,,,,
"8","Mar 27, 2025 11:29:44.236870000 India Standard Time","34.213.149.83","172.16.44.224","443","52342",,,,,
"9","Mar 27, 2025 11:29:44.814931000 India Standard Time",,,,,,,,,
"10","Mar 27, 2025 11:29:44.829434000 India Standard Time","57.144.157.32","172.16.44.224","443","52332",,,,,
"11","Mar 27, 2025 11:29:44.829489000 India Standard Time","172.16.44.224","57.144.157.32","52332","443",,,,,
"12","Mar 27, 2025 11:29:45.532321000 India Standard Time",,,,,,,,,
"13","Mar 27, 2025 11:29:45.770231000 India Standard Time","163.70.143.60","172.16.44.224","443","52333",,,,,
"14","Mar 27, 2025 11:29:45.770288000 India Standard Time","172.16.44.224","163.70.143.60","52333","443",,,,,
"15","Mar 27, 2025 11:29:48.250358000 India Standard Time","140.82.112.26","172.16.44.224","443","52092",,,,,
"16","Mar 27, 2025 11:29:48.250625000 India Standard Time","172.16.44.224","140.82.112.26","52092","443",,,,,
"17","Mar 27, 2025 11:29:48.298248000 India Standard Time","140.82.112.26","172.16.44.224","443","52092",,,,,
"18","Mar 27, 2025 11:29:48.602825000 India Standard Time",,,,,,,,,
"19","Mar 27, 2025 11:29:49.274987000 India Standard Time","172.16.44.224","20.195.84.23","51491","443",,,,,
"20","Mar 27, 2025 11:29:49.274987000 India Standard Time","172.16.44.224","20.195.84.23","51491","443",,,,,
"21","Mar 27, 2025 11:29:49.274987000 India Standard Time","172.16.44.224","20.195.84.23","51491","443",,,,,
"22","Mar 27, 2025 11:29:49.275073000 India Standard Time","172.16.44.224","20.195.84.23","51491","443",,,,,
"23","Mar 27, 2025 11:29:49.275073000 India Standard Time","172.16.44.224","20.195.84.23","51491","443",,,,,
"24","Mar 27, 2025 11:29:49.275073000 India Standard Time","172.16.44.224","20.195.84.23","51491","443",,,,,
"25","Mar 27, 2025 11:29:49.275104000 India Standard Time","172.16.44.224","20.195.84.23","51491","443",,,,,
"26","Mar 27, 2025 11:29:49.275104000 India Standard Time","172.16.44.224","20.195.84.23","51491","443",,,,,
"27","Mar 27, 2025 11:29:49.275104000 India Standard Time","172.16.44.224","20.195.84.23","51491","443",,,,,
"28","Mar 27, 2025 11:29:49.275127000 India Standard Time","172.16.44.224","20.195.84.23","51491","443",,,,,
"29","Mar 27, 2025 11:29:49.275127000 India Standard Time","172.16.44.224","20.195.84.23","51491","443",,,,,
"30","Mar 27, 2025 11:29:49.275127000 India Standard Time","172.16.44.224","20.195.84.23","51491","443",,,,,
"31","Mar 27, 2025 11:29:49.275156000 India Standard Time","172.16.44.224","20.195.84.23","51491","443",,,,,
"32","Mar 27, 2025 11:29:49.275156000 India Standard Time","172.16.44.224","20.195.84.23","51491","443",,,,,
"33","Mar 27, 2025 11:29:49.275156000 India Standard Time","172.16.44.224","20.195.84.23","51491","443",,,,,
"34","Mar 27, 2025 11:29:49.275178000 India Standard Time","172.16.44.224","20.195.84.23","51491","443",,,,,
"35","Mar 27, 2025 11:29:49.275178000 India Standard Time","172.16.44.224","20.195.84.23","51491","443",,,,,
"36","Mar 27, 2025 11:29:49.275178000 India Standard Time","172.16.44.224","20.195.84.23","51491","443",,,,,
"37","Mar 27, 2025 11:29:49.275201000 India Standard Time","172.16.44.224","20.195.84.23","51491","443",,,,,
"38","Mar 27, 2025 11:29:49.275201000 India Standard Time","172.16.44.224","20.195.84.23","51491","443",,,,,
"39","Mar 27, 2025 11:29:49.275201000 India Standard Time","172.16.44.224","20.195.84.23","51491","443",,,,,
"40","Mar 27, 2025 11:29:49.275217000 India Standard Time","172.16.44.224","20.195.84.23","51491","443",,,,,
"41","Mar 27, 2025 11:29:49.275217000 India Standard Time","172.16.44.224","20.195.84.23","51491","443",,,,,
"42","Mar 27, 2025 11:29:49.275217000 India Standard Time","172.16.44.224","20.195.84.23","51491","443",,,,,
"43","Mar 27, 2025 11:29:49.275234000 India Standard Time","172.16.44.224","20.195.84.23","51491","443",,,,,
"44","Mar 27, 2025 11:29:49.275234000 India Standard Time","172.16.44.224","20.195.84.23","51491","443",,,,,
"45","Mar 27, 2025 11:29:49.275234000 India Standard Time","172.16.44.224","20.195.84.23","51491","443",,,,,
"46","Mar 27, 2025 11:29:49.275251000 India Standard Time","172.16.44.224","20.195.84.23","51491","443",,,,,
"47","Mar 27, 2025 11:29:49.275251000 India Standard Time","172.16.44.224","20.195.84.23","51491","443",,,,,
"48","Mar 27, 2025 11:29:49.275251000 India Standard Time","172.16.44.224","20.195.84.23","51491","443",,,,,
"49","Mar 27, 2025 11:29:49.275269000 India Standard Time","172.16.44.224","20.195.84.23","51491","443",,,,,
"50","Mar 27, 2025 11:29:49.275269000 India Standard Time","172.16.44.224","20.195.84.23","51491","443",,,,,
"51","Mar 27, 2025 11:29:49.275269000 India Standard Time","172.16.44.224","20.195.84.23","51491","443",,,,,
"52","Mar 27, 2025 11:29:49.275287000 India Standard Time","172.16.44.224","20.195.84.23","51491","443",,,,,
"53","Mar 27, 2025 11:29:49.275287000 India Standard Time","172.16.44.224","20.195.84.23","51491","443",,,,,
"54","Mar 27, 2025 11:29:49.275287000 India Standard Time","172.16.44.224","20.195.84.23","51491","443",,,,,
"55","Mar 27, 2025 11:29:49.275306000 India Standard Time","172.16.44.224","20.195.84.23","51491","443",,,,,
"56","Mar 27, 2025 11:29:49.275306000 India Standard Time","172.16.44.224","20.195.84.23","51491","443",,,,,
"57","Mar 27, 2025 11:29:49.275306000 India Standard Time","172.16.44.224","20.195.84.23","51491","443",,,,,
"58","Mar 27, 2025 11:29:49.275325000 India Standard Time","172.16.44.224","20.195.84.23","51491","443",,,,,
"59","Mar 27, 2025 11:29:49.275325000 India Standard Time","172.16.44.224","20.195.84.23","51491","443",,,,,
"60","Mar 27, 2025 11:29:49.275325000 India Standard Time","172.16.44.224","20.195.84.23","51491","443",,,,,
"61","Mar 27, 2025 11:29:49.275344000 India Standard Time","172.16.44.224","20.195.84.23","51491","443",,,,,
"62","Mar 27, 2025 11:29:49.275344000 India Standard Time","172.16.44.224","20.195.84.23","51491","443",,,,,
"63","Mar 27, 2025 11:29:49.275344000 India Standard Time","172.16.44.224","20.195.84.23","51491","443",,,,,
"64","Mar 27, 2025 11:29:49.275368000 India Standard Time","172.16.44.224","20.195.84.23","51491","443",,,,,
"65","Mar 27, 2025 11:29:49.275368000 India Standard Time","172.16.44.224","20.195.84.23","51491","443",,,,,
"66","Mar 27, 2025 11:29:49.275368000 India Standard Time","172.16.44.224","20.195.84.23","51491","443",,,,,
"67","Mar 27, 2025 11:29:49.275400000 India Standard Time","172.16.44.224","20.195.84.23","51491","443",,,,,
"68","Mar 27, 2025 11:29:49.275400000 India Standard Time","172.16.44.224","20.195.84.23","51491","443",,,,,
"69","Mar 27, 2025 11:29:49.275400000 India Standard Time","172.16.44.224","20.195.84.23","51491","443",,,,,
"70","Mar 27, 2025 11:29:49.275425000 India Standard Time","172.16.44.224","20.195.84.23","51491","443",,,,,
"71","Mar 27, 2025 11:29:49.275425000 India Standard Time","172.16.44.224","20.195.84.23","51491","443",,,,,
"72","Mar 27, 2025 11:29:49.275425000 India Standard Time","172.16.44.224","20.195.84.23","51491","443",,,,,
"73","Mar 27, 2025 11:29:49.275453000 India Standard Time","172.16.44.224","20.195.84.23","51491","443",,,,,
"74","Mar 27, 2025 11:29:49.275453000 India Standard Time","172.16.44.224","20.195.84.23","51491","443",,,,,
"75","Mar 27, 2025 11:29:49.275453000 India Standard Time","172.16.44.224","20.195.84.23","51491","443",,,,,
"76","Mar 27, 2025 11:29:49.275479000 India Standard Time","172.16.44.224","20.195.84.23","51491","443",,,,,
"77","Mar 27, 2025 11:29:49.275479000 India Standard Time","172.16.44.224","20.195.84.23","51491","443",,,,,
"78","Mar 27, 2025 11:29:49.300691000 India Standard Time","20.195.84.23","172.16.44.224","443","51491",,,,,
"79","Mar 27, 2025 11:29:49.300691000 India Standard Time","20.195.84.23","172.16.44.224","443","51491",,,,,
"80","Mar 27, 2025 11:29:49.300691000 India Standard Time","20.195.84.23","172.16.44.224","443","51491",,,,,
"81","Mar 27, 2025 11:29:49.300691000 India Standard Time","20.195.84.23","172.16.44.224","443","51491",,,,,
"82","Mar 27, 2025 11:29:49.300691000 India Standard Time","20.195.84.23","172.16.44.224","443","51491",,,,,
"83","Mar 27, 2025 11:29:49.300691000 India Standard Time","20.195.84.23","172.16.44.224","443","51491",,,,,
"84","Mar 27, 2025 11:29:49.300691000 India Standard Time","20.195.84.23","172.16.44.224","443","51491",,,,,
"85","Mar 27, 2025 11:29:49.300691000 India Standard Time","20.195.84.23","172.16.44.224","443","51491",,,,,
"86","Mar 27, 2025 11:29:49.300691000 India Standard Time","20.195.84.23","172.16.44.224","443","51491",,,,,
"87","Mar 27, 2025 11:29:49.300691000 India Standard Time","20.195.84.23","172.16.44.224","443","51491",,,,,
"88","Mar 27, 2025 11:29:49.300691000 India Standard Time","20.195.84.23","172.16.44.224","443","51491",,,,,
"89","Mar 27, 2025 11:29:49.300691000 India Standard Time","20.195.84.23","172.16.44.224","443","51491",,,,,
"90","Mar 27, 2025 11:29:49.300691000 India Standard Time","20.195.84.23","172.16.44.224","443","51491",,,,,
"91","Mar 27, 2025 11:29:49.300691000 India Standard Time","20.195.84.23","172.16.44.224","443","51491",,,,,
"92","Mar 27, 2025 11:29:49.300691000 India Standard Time","20.195.84.23","172.16.44.224","443","51491",,,,,
"93","Mar 27, 2025 11:29:49.300691000 India Standard Time","20.195.84.23","172.16.44.224","443","51491",,,,,
"94","Mar 27, 2025 11:29:49.300691000 India Standard Time","20.195.84.23","172.16.44.224","443","51491",,,,,
"95","Mar 27, 2025 11:29:49.300691000 India Standard Time","20.195.84.23","172.16.44.224","443","51491",,,,,
"96","Mar 27, 2025 11:29:49.300691000 India Standard Time","20.195.84.23","172.16.44.224","443","51491",,,,,
"97","Mar 27, 2025 11:29:49.300691000 India Standard Time","20.195.84.23","172.16.44.224","443","51491",,,,,
"98","Mar 27, 2025 11:29:49.300691000 India Standard Time","20.195.84.23","172.16.44.224","443","51491",,,,,
"99","Mar 27, 2025 11:29:49.300691000 India Standard Time","20.195.84.23","172.16.44.224","443","51491",,,,,
"100","Mar 27, 2025 11:29:49.300691000 India Standard Time","20.195.84.23","172.16.44.224","443","51491",,,,,
"101","Mar 27, 2025 11:29:49.300691000 India Standard Time","20.195.84.23","172.16.44.224","443","51491",,,,,
"102","Mar 27, 2025 11:29:49.300691000 India Standard Time","20.195.84.23","172.16.44.224","443","51491",,,,,
"103","Mar 27, 2025 11:29:49.300691000 India Standard Time","20.195.84.23","172.16.44.224","443","51491",,,,,
"104","Mar 27, 2025 11:29:49.300691000 India Standard Time","20.195.84.23","172.16.44.224","443","51491",,,,,
"105","Mar 27, 2025 11:29:49.300810000 India Standard Time","20.195.84.23","172.16.44.224","443","51491",,,,,
"106","Mar 27, 2025 11:29:49.300810000 India Standard Time","20.195.84.23","172.16.44.224","443","51491",,,,,
"107","Mar 27, 2025 11:29:49.300810000 India Standard Time","20.195.84.23","172.16.44.224","443","51491",,,,,
"108","Mar 27, 2025 11:29:49.300810000 India Standard Time","20.195.84.23","172.16.44.224","443","51491",,,,,
"109","Mar 27, 2025 11:29:49.300810000 India Standard Time","20.195.84.23","172.16.44.224","443","51491",,,,,
"110","Mar 27, 2025 11:29:49.300810000 India Standard Time","20.195.84.23","172.16.44.224","443","51491",,,,,
"111","Mar 27, 2025 11:29:49.300810000 India Standard Time","20.195.84.23","172.16.44.224","443","51491",,,,,
"112","Mar 27, 2025 11:29:49.300810000 India Standard Time","20.195.84.23","172.16.44.224","443","51491",,,,,
"113","Mar 27, 2025 11:29:49.300810000 India Standard Time","20.195.84.23","172.16.44.224","443","51491",,,,,
"114","Mar 27, 2025 11:29:49.300810000 India Standard Time","20.195.84.23","172.16.44.224","443","51491",,,,,
"115","Mar 27, 2025 11:29:49.300810000 India Standard Time","20.195.84.23","172.16.44.224","443","51491",,,,,
"116","Mar 27, 2025 11:29:49.300810000 India Standard Time","20.195.84.23","172.16.44.224","443","51491",,,,,
"117","Mar 27, 2025 11:29:49.300810000 India Standard Time","20.195.84.23","172.16.44.224","443","51491",,,,,
"118","Mar 27, 2025 11:29:49.300810000 India Standard Time","20.195.84.23","172.16.44.224","443","51491",,,,,
"119","Mar 27, 2025 11:29:49.325505000 India Standard Time","20.195.84.23","172.16.44.224","443","51491",,,,,
"120","Mar 27, 2025 11:29:49.325505000 India Standard Time","20.195.84.23","172.16.44.224","443","51491",,,,,
"121","Mar 27, 2025 11:29:49.325505000 India Standard Time","20.195.84.23","172.16.44.224","443","51491",,,,,
"122","Mar 27, 2025 11:29:49.336300000 India Standard Time","172.16.44.224","35.174.127.31","51935","443",,,,,
"123","Mar 27, 2025 11:29:49.357304000 India Standard Time","35.174.127.31","172.16.44.224","443","51935",,,,,
"124","Mar 27, 2025 11:29:49.444723000 India Standard Time","20.195.84.23","172.16.44.224","443","51491",,,,,
"125","Mar 27, 2025 11:29:49.471065000 India Standard Time","20.195.84.16","172.16.44.224","443","51539",,,,,
"126","Mar 27, 2025 11:29:49.490013000 India Standard Time","172.16.44.224","20.195.84.23","51491","443",,,,,
"127","Mar 27, 2025 11:29:49.521311000 India Standard Time","172.16.44.224","20.195.84.16","51539","443",,,,,
"128","Mar 27, 2025 11:29:49.679467000 India Standard Time","35.174.127.31","172.16.44.224","443","51935",,,,,
"129","Mar 27, 2025 11:29:49.722995000 India Standard Time","172.16.44.224","35.174.127.31","51935","443",,,,,
"130","Mar 27, 2025 11:29:49.818096000 India Standard Time","57.144.157.32","172.16.44.224","443","52332",,,,,
"131","Mar 27, 2025 11:29:49.818096000 India Standard Time","57.144.157.32","172.16.44.224","443","52332",,,,,
"132","Mar 27, 2025 11:29:49.818147000 India Standard Time","172.16.44.224","57.144.157.32","52332","443",,,,,
"133","Mar 27, 2025 11:29:49.818227000 India Standard Time","172.16.44.224","57.144.157.32","52332","443",,,,,
"134","Mar 27, 2025 11:29:49.818327000 India Standard Time","172.16.44.224","57.144.157.32","52332","443",,,,,
"135","Mar 27, 2025 11:29:49.839156000 India Standard Time","57.144.157.32","172.16.44.224","443","52332",,,,,
"136","Mar 27, 2025 11:29:49.865296000 India Standard Time","172.16.44.224","20.195.84.16","51539","443",,,,,
"137","Mar 27, 2025 11:29:49.907577000 India Standard Time","20.195.84.16","172.16.44.224","443","51539",,,,,
"138","Mar 27, 2025 11:29:49.933933000 India Standard Time",,,,,,,,,
"139","Mar 27, 2025 11:29:50.028973000 India Standard Time","20.195.84.23","172.16.44.224","443","51491",,,,,
"140","Mar 27, 2025 11:29:50.083006000 India Standard Time","172.16.44.224","20.195.84.23","51491","443",,,,,
"141","Mar 27, 2025 11:29:50.696976000 India Standard Time","163.70.143.60","172.16.44.224","443","52333",,,,,
"142","Mar 27, 2025 11:29:50.696976000 India Standard Time","163.70.143.60","172.16.44.224","443","52333",,,,,
"143","Mar 27, 2025 11:29:50.697009000 India Standard Time","172.16.44.224","163.70.143.60","52333","443",,,,,
"144","Mar 27, 2025 11:29:50.697057000 India Standard Time","172.16.44.224","163.70.143.60","52333","443",,,,,
"145","Mar 27, 2025 11:29:50.697227000 India Standard Time","172.16.44.224","163.70.143.60","52333","443",,,,,
"146","Mar 27, 2025 11:29:50.711965000 India Standard Time","163.70.143.60","172.16.44.224","443","52333",,,,,
"147","Mar 27, 2025 11:29:51.367371000 India Standard Time",,,,,,,,,
"148","Mar 27, 2025 11:29:51.782021000 India Standard Time",,,,,,,,,
"149","Mar 27, 2025 11:29:52.602702000 India Standard Time",,,,,,,,,
"150","Mar 27, 2025 11:29:53.800674000 India Standard Time","172.16.44.224","20.195.84.16","51539","443",,,,,
